num_steps,num_blocks,num_threads,thread_steps,result,runtime
1000000,100000,1,10,3.14159,0.138372
1000000,100000,1,10,3.14159,0.06385
1000000,100000,1,10,3.14159,0.083032
1000000,100000,1,10,3.14159,0.062632
1000000,100000,1,10,3.14159,0.087584
1000000,100000,1,10,3.14159,0.089961
1000000,100000,1,10,3.14159,0.062744
1000000,100000,1,10,3.14159,0.075125
1000000,100000,1,10,3.14159,0.087953
1000000,100000,1,10,3.14159,0.089329
10000000,1000000,1,10,3.14159,0.190717
10000000,1000000,1,10,3.14159,0.177881
10000000,1000000,1,10,3.14159,0.159401
10000000,1000000,1,10,3.14159,0.149122
10000000,1000000,1,10,3.14159,0.142686
10000000,1000000,1,10,3.14159,0.162718
10000000,1000000,1,10,3.14159,0.160183
10000000,1000000,1,10,3.14159,0.167976
10000000,1000000,1,10,3.14159,0.138234
10000000,1000000,1,10,3.14159,0.157982
100000000,10000000,1,10,3.14159,0.96227
100000000,10000000,1,10,3.14159,0.981194
100000000,10000000,1,10,3.14159,0.987777
100000000,10000000,1,10,3.14159,0.977568
100000000,10000000,1,10,3.14159,0.975942
100000000,10000000,1,10,3.14159,1.00297
100000000,10000000,1,10,3.14159,0.999391
100000000,10000000,1,10,3.14159,1.00318
100000000,10000000,1,10,3.14159,0.975525
100000000,10000000,1,10,3.14159,1.00388
1000000,1562,64,10,3.14095,0.063589
1000000,1562,64,10,3.14095,0.04635
1000000,1562,64,10,3.14095,0.075924
1000000,1562,64,10,3.14095,0.064658
1000000,1562,64,10,3.14095,0.048204
1000000,1562,64,10,3.14095,0.047351
1000000,1562,64,10,3.14095,0.047899
1000000,1562,64,10,3.14095,0.072673
1000000,1562,64,10,3.14095,0.073554
1000000,1562,64,10,3.14095,0.049742
10000000,15625,64,10,3.14159,0.076659
10000000,15625,64,10,3.14159,0.075853
10000000,15625,64,10,3.14159,0.048618
10000000,15625,64,10,3.14159,0.07374
10000000,15625,64,10,3.14159,0.053454
10000000,15625,64,10,3.14159,0.077574
10000000,15625,64,10,3.14159,0.049717
10000000,15625,64,10,3.14159,0.077349
10000000,15625,64,10,3.14159,0.051307
10000000,15625,64,10,3.14159,0.067498
100000000,156250,64,10,3.14159,0.075286
100000000,156250,64,10,3.14159,0.076474
100000000,156250,64,10,3.14159,0.098591
100000000,156250,64,10,3.14159,0.098146
100000000,156250,64,10,3.14159,0.105928
100000000,156250,64,10,3.14159,0.080228
100000000,156250,64,10,3.14159,0.080201
100000000,156250,64,10,3.14159,0.104179
100000000,156250,64,10,3.14159,0.102769
100000000,156250,64,10,3.14159,0.09567
1000000,390,256,10,3.13839,0.070201
1000000,390,256,10,3.13839,0.079189
1000000,390,256,10,3.13839,0.075465
1000000,390,256,10,3.13839,0.08605
1000000,390,256,10,3.13839,0.068793
1000000,390,256,10,3.13839,0.073567
